ts	datetime	sig	entry	exit	reason	gross	comm	net	bars_held
1771884000000	2026-02-23 22:00	short	64941.99	64620.17	TP	32.18	3.2471	28.93	0
1771934400000	2026-02-24 12:00	short	63324.02	63056.99	TP	26.7	3.1662	23.54	1
1771943400000	2026-02-24 14:30	short	63453.99	63658.81	SL	-20.48	3.1727	-23.66	0
1772091000000	2026-02-26 07:30	long	67825.04	68138.01	TP	31.3	3.3913	27.91	0
1772105400000	2026-02-26 11:30	long	68051.31	67860.31	SL	-19.1	3.4026	-22.5	4
1772112600000	2026-02-26 13:30	long	67905.35	68176.17	TP	27.08	3.3953	23.69	0
1772175600000	2026-02-27 07:00	long	67506.39	67759.13	TP	25.27	3.3753	21.9	1
1772184600000	2026-02-27 09:30	long	67355.73	67631.16	TP	27.54	3.3678	24.18	0
1772226000000	2026-02-27 21:00	short	65704.54	65419.21	TP	28.53	3.2852	25.25	1
1772231400000	2026-02-27 22:30	short	65637.99	65345.8	TP	29.22	3.2819	25.94	0
1772276400000	2026-02-28 11:00	short	64250.89	63918.61	TP	33.23	3.2125	30.02	1
1772280000000	2026-02-28 12:00	short	64000.0	64216.83	SL	-21.68	3.2	-24.88	3
1772353800000	2026-03-01 08:30	long	66560.14	66928.95	TP	36.88	3.328	33.55	0
1772400600000	2026-03-01 21:30	short	65666.2	65886.28	SL	-22.01	3.2833	-25.29	1
1772406000000	2026-03-01 23:00	short	65635.74	65905.46	SL	-26.97	3.2818	-30.25	0
1772460000000	2026-03-02 14:00	short	65589.08	65270.29	TP	31.88	3.2795	28.6	0
1772503200000	2026-03-03 02:00	long	68461.73	68223.06	SL	-23.87	3.4231	-27.29	0
1772506800000	2026-03-03 03:00	long	68419.34	68193.71	SL	-22.56	3.421	-25.98	3
1772546400000	2026-03-03 14:00	short	67118.32	67348.23	SL	-22.99	3.3559	-26.35	0
1772550000000	2026-03-03 15:00	short	66820.95	67086.69	SL	-26.57	3.341	-29.91	1
1772571600000	2026-03-03 21:00	long	67936.44	68381.79	TP	44.53	3.3968	41.14	2
1772589600000	2026-03-04 02:00	long	68067.01	67812.76	SL	-25.43	3.4034	-28.83	3
1772593200000	2026-03-04 03:00	long	67976.25	68348.81	TP	37.26	3.3988	33.86	0
1772686800000	2026-03-05 05:00	long	72480.45	72833.55	TP	35.31	3.624	31.69	0
1772695800000	2026-03-05 07:30	long	72055.5	71821.79	SL	-23.37	3.6028	-26.97	0
1772715600000	2026-03-05 13:00	long	72523.38	72879.92	TP	35.65	3.6262	32.03	0
1772757000000	2026-03-06 00:30	short	70988.19	70681.23	TP	30.7	3.5494	27.15	1
1772778600000	2026-03-06 06:30	short	70597.23	70799.84	SL	-20.26	3.5299	-23.79	0
1772789400000	2026-03-06 09:30	short	70565.56	70756.65	SL	-19.11	3.5283	-22.64	1
1772838000000	2026-03-06 23:00	short	68347.76	68541.89	SL	-19.41	3.4174	-22.83	8
1772843400000	2026-03-07 00:30	short	68290.45	68465.15	SL	-17.47	3.4145	-20.88	5
1772847000000	2026-03-07 01:30	short	68262.01	68424.5	SL	-16.25	3.4131	-19.66	3
1772850600000	2026-03-07 02:30	short	68350.04	68113.82	TP	23.62	3.4175	20.2	0
1772870400000	2026-03-07 08:00	short	67946.49	67739.69	TP	20.68	3.3973	17.28	1
1772874000000	2026-03-07 09:00	short	67958.52	67747.6	TP	21.09	3.3979	17.69	0
1772917200000	2026-03-07 21:00	short	67448.56	67275.95	TP	17.26	3.3724	13.89	2
1772924400000	2026-03-07 23:00	short	67378.22	67207.6	TP	17.06	3.3689	13.69	0
1772928000000	2026-03-08 00:00	short	67347.61	67459.08	SL	-11.15	3.3674	-14.51	0
1772933400000	2026-03-08 01:30	short	67297.27	67132.62	TP	16.46	3.3649	13.1	0
1772946000000	2026-03-08 05:00	short	67126.61	66924.57	TP	20.2	3.3563	16.85	0
1772989200000	2026-03-08 17:00	short	67070.24	66830.06	TP	24.02	3.3535	20.66	0
1772996400000	2026-03-08 19:00	short	67199.54	66960.16	TP	23.94	3.36	20.58	0
1773010800000	2026-03-08 23:00	short	66470.01	66150.11	TP	31.99	3.3235	28.67	0
1773016200000	2026-03-09 00:30	short	66370.01	66599.51	SL	-22.95	3.3185	-26.27	0
1773099000000	2026-03-09 23:30	long	68432.16	68734.59	TP	30.24	3.4216	26.82	1
1773149400000	2026-03-10 13:30	long	69921.12	70260.12	TP	33.9	3.4961	30.4	0
1773165600000	2026-03-10 18:00	long	70318.02	70769.93	TP	45.19	3.5159	41.67	0
1773205200000	2026-03-11 05:00	long	69943.67	69755.35	SL	-18.83	3.4972	-22.33	1
1773230400000	2026-03-11 12:00	short	69427.3	69172.9	TP	25.44	3.4714	21.97	0
1773271800000	2026-03-11 23:30	long	70191.86	69995.52	SL	-19.63	3.5096	-23.14	3
1773293400000	2026-03-12 05:30	short	69480.54	69644.03	SL	-16.35	3.474	-19.82	4
1773322200000	2026-03-12 13:30	long	69972.15	69783.08	SL	-18.91	3.4986	-22.41	0
1773338400000	2026-03-12 18:00	long	70019.71	69792.69	SL	-22.7	3.501	-26.2	2
1773415800000	2026-03-13 15:30	long	71831.46	72236.54	TP	40.51	3.5916	36.92	0
1773442800000	2026-03-13 23:00	short	70900.01	70570.65	TP	32.94	3.545	29.39	3
1773450000000	2026-03-14 01:00	short	70780.47	70492.71	TP	28.78	3.539	25.24	1
1773462600000	2026-03-14 04:30	long	71039.58	71284.91	TP	24.53	3.552	20.98	0
1773471600000	2026-03-14 07:00	short	70684.01	70454.3	TP	22.97	3.5342	19.44	5
1773475200000	2026-03-14 08:00	short	70671.78	70453.34	TP	21.84	3.5336	18.31	3
1773478800000	2026-03-14 09:00	short	70702.82	70497.26	TP	20.56	3.5351	17.02	1
1773484200000	2026-03-14 10:30	short	70570.44	70701.02	SL	-13.06	3.5285	-16.59	1
1773583200000	2026-03-15 14:00	long	71457.39	71623.79	TP	16.64	3.5729	13.07	0
1773586800000	2026-03-15 15:00	long	71472.8	71361.46	SL	-11.13	3.5736	-14.71	2
1773599400000	2026-03-15 18:30	long	71390.53	71577.15	TP	18.66	3.5695	15.09	0
1773604800000	2026-03-15 20:00	long	71485.6	71658.27	TP	17.27	3.5743	13.69	1
1773675000000	2026-03-16 15:30	long	73274.76	73637.33	TP	36.26	3.6637	32.59	0
1773718200000	2026-03-17 03:30	long	74463.98	74213.13	SL	-25.09	3.7232	-28.81	2
1773759600000	2026-03-17 15:00	long	74054.35	74397.81	TP	34.35	3.7027	30.64	0
1773786600000	2026-03-17 22:30	long	74307.08	74115.22	SL	-19.19	3.7154	-22.9	0
1773806400000	2026-03-18 04:00	long	74253.78	74089.73	SL	-16.41	3.7127	-20.12	2
1773829800000	2026-03-18 10:30	long	73946.35	74145.7	TP	19.93	3.6973	16.24	0
1773885600000	2026-03-19 02:00	short	71244.99	70998.88	TP	24.61	3.5622	21.05	0
1773889200000	2026-03-19 03:00	short	71494.89	71242.17	TP	25.27	3.5747	21.7	0
1773912600000	2026-03-19 09:30	short	70513.0	70228.54	TP	28.45	3.5256	24.92	0
1773918000000	2026-03-19 11:00	short	70204.15	69944.2	TP	26.0	3.5102	22.49	1
1773927000000	2026-03-19 13:30	short	69905.65	69598.5	TP	30.71	3.4953	27.22	0
1773934200000	2026-03-19 15:30	short	69412.51	69040.87	TP	37.16	3.4706	33.69	0
1774015200000	2026-03-20 14:00	short	69940.48	69657.27	TP	28.32	3.497	24.82	0
1774020600000	2026-03-20 15:30	short	69860.09	70056.45	SL	-19.64	3.493	-23.13	1
1774027800000	2026-03-20 17:30	short	70000.0	69699.94	TP	30.01	3.5	26.51	0
1774112400000	2026-03-21 17:00	short	70368.48	70218.49	TP	15.0	3.5184	11.48	0
1774116000000	2026-03-21 18:00	short	70412.67	70509.24	SL	-9.66	3.5206	-13.18	1
1774180800000	2026-03-22 12:00	short	68662.51	68443.51	TP	21.9	3.4331	18.47	0
1774216800000	2026-03-22 22:00	short	68256.0	67996.88	TP	25.91	3.4128	22.5	0
1774227600000	2026-03-23 01:00	short	68091.54	67809.18	TP	28.24	3.4046	24.83	0
1774319400000	2026-03-24 02:30	long	70453.37	70246.27	SL	-20.71	3.5227	-24.23	5
1774326600000	2026-03-24 04:30	long	70372.44	70191.63	SL	-18.08	3.5186	-21.6	1
1774357200000	2026-03-24 13:00	long	70598.69	70841.71	TP	24.3	3.5299	20.77	0
1774382400000	2026-03-24 20:00	short	70012.33	70225.32	SL	-21.3	3.5006	-24.8	0
1774450800000	2026-03-25 15:00	long	71023.6	70817.5	SL	-20.61	3.5512	-24.16	0
1774458000000	2026-03-25 17:00	long	71077.88	70855.11	SL	-22.28	3.5539	-25.83	1
1774490400000	2026-03-26 02:00	long	70894.93	71135.05	TP	24.01	3.5447	20.47	0
1774555200000	2026-03-26 20:00	short	69168.99	69372.01	SL	-20.3	3.4584	-23.76	0
1774587600000	2026-03-27 05:00	short	68599.39	68750.04	SL	-15.07	3.43	-18.5	0
1774645200000	2026-03-27 21:00	short	66151.47	66328.54	SL	-17.71	3.3076	-21.01	5
1774652400000	2026-03-27 23:00	short	66190.76	66345.43	SL	-15.47	3.3095	-18.78	1
1774744200000	2026-03-29 00:30	short	66487.93	66587.05	SL	-9.91	3.3244	-13.24	1
1774780200000	2026-03-29 10:30	short	66502.79	66592.03	SL	-8.92	3.3251	-12.25	1
1774798200000	2026-03-29 15:30	short	66523.0	66364.19	TP	15.88	3.3262	12.55	0
1774805400000	2026-03-29 17:30	short	66385.84	66495.22	SL	-10.94	3.3193	-14.26	2
1774828800000	2026-03-30 00:00	short	66574.21	66768.88	SL	-19.47	3.3287	-22.8	0
1774879200000	2026-03-30 14:00	long	67313.59	67563.04	TP	24.95	3.3657	21.58	0
1774886400000	2026-03-30 16:00	long	67351.12	67632.17	TP	28.11	3.3676	24.74	0
1774900800000	2026-03-30 20:00	short	66655.94	66838.26	SL	-18.23	3.3328	-21.57	2
1774940400000	2026-03-31 07:00	long	67288.37	67120.12	SL	-16.82	3.3644	-20.19	0
1774954800000	2026-03-31 11:00	short	66644.0	66838.47	SL	-19.45	3.3322	-22.78	0
1775007000000	2026-04-01 01:30	long	67782.73	68084.21	TP	30.15	3.3891	26.76	0
1775046600000	2026-04-01 12:30	long	68393.6	68644.75	TP	25.11	3.4197	21.7	0
1775050200000	2026-04-01 13:30	long	68116.07	67929.61	SL	-18.65	3.4058	-22.05	0
1775064600000	2026-04-01 17:30	long	68266.62	68073.65	SL	-19.3	3.4133	-22.71	1
1775079000000	2026-04-01 21:30	long	68362.53	68194.25	SL	-16.83	3.4181	-20.25	1
1775115000000	2026-04-02 07:30	short	66930.79	66688.17	TP	24.26	3.3465	20.92	0
1775140200000	2026-04-02 14:30	short	66868.18	67046.4	SL	-17.82	3.3434	-21.17	0
1775183400000	2026-04-03 02:30	short	66533.81	66329.83	TP	20.4	3.3267	17.07	0
1775349000000	2026-04-05 00:30	long	67225.0	67169.16	SL	-5.58	3.3612	-8.95	0
1775377800000	2026-04-05 08:30	short	66933.18	66843.3	TP	8.99	3.3467	5.64	0
1775395800000	2026-04-05 13:30	short	66890.7	66794.99	TP	9.57	3.3445	6.23	0
1775511000000	2026-04-06 21:30	long	69504.99	69357.73	SL	-14.73	3.4752	-18.2	1
1775556000000	2026-04-07 10:00	long	68736.99	68939.24	TP	20.22	3.4368	16.79	0
1775559600000	2026-04-07 11:00	short	68378.29	68156.93	TP	22.14	3.4189	18.72	0
1775563200000	2026-04-07 12:00	short	68423.34	68203.22	TP	22.01	3.4212	18.59	0
1775574000000	2026-04-07 15:00	short	68189.16	67941.57	TP	24.76	3.4095	21.35	0
1775656800000	2026-04-08 14:00	long	71454.76	71749.89	TP	29.51	3.5727	25.94	0
1775671200000	2026-04-08 18:00	long	71389.94	71692.39	TP	30.25	3.5695	26.68	0
1775680200000	2026-04-08 20:30	long	71372.93	71646.16	TP	27.32	3.5686	23.75	1
1775685600000	2026-04-08 22:00	long	71165.36	71436.34	TP	27.1	3.5583	23.54	0
1775732400000	2026-04-09 11:00	long	71078.85	71285.05	TP	20.62	3.5539	17.07	0
1775739600000	2026-04-09 13:00	long	71109.22	71307.98	TP	19.88	3.5555	16.32	0
1775775600000	2026-04-09 23:00	long	71794.52	72128.41	TP	33.39	3.5897	29.8	5
1775790000000	2026-04-10 03:00	long	71814.76	72099.56	TP	28.48	3.5907	24.89	3
1775802600000	2026-04-10 06:30	long	71805.38	71647.7	SL	-15.77	3.5903	-19.36	2
1775880000000	2026-04-11 04:00	long	72731.45	72908.89	TP	17.74	3.6366	14.11	0
1775912400000	2026-04-11 13:00	long	72616.78	72528.94	SL	-8.78	3.6308	-12.42	0
1775948400000	2026-04-11 23:00	long	73136.0	73019.29	SL	-11.67	3.6568	-15.33	0
1776015000000	2026-04-12 17:30	short	71140.51	70981.97	TP	15.85	3.557	12.3	0
1776033000000	2026-04-12 22:30	short	70912.73	70719.01	TP	19.37	3.5456	15.83	0
1776038400000	2026-04-13 00:00	short	70982.39	70776.57	TP	20.58	3.5491	17.03	0
1776065400000	2026-04-13 07:30	short	70813.88	70641.15	TP	17.27	3.5407	13.73	2
1776070800000	2026-04-13 09:00	short	70789.38	70902.78	SL	-11.34	3.5395	-14.88	0
1776189600000	2026-04-14 18:00	long	74524.36	74307.81	SL	-21.65	3.7262	-25.38	1
1776218400000	2026-04-15 02:00	long	74348.57	74618.93	TP	27.04	3.7174	23.32	0
1776259800000	2026-04-15 13:30	long	74063.92	73914.2	SL	-14.97	3.7032	-18.68	0
1776263400000	2026-04-15 14:30	long	74151.81	73980.85	SL	-17.1	3.7076	-20.8	0
1776324600000	2026-04-16 07:30	long	74707.03	74568.78	SL	-13.82	3.7354	-17.56	1
1776331800000	2026-04-16 09:30	long	74594.02	74794.89	TP	20.09	3.7297	16.36	0
1776342600000	2026-04-16 12:30	long	74624.0	74817.68	TP	19.37	3.7312	15.64	1
1776351600000	2026-04-16 15:00	short	74189.61	74388.42	SL	-19.88	3.7095	-23.59	0
1776387600000	2026-04-17 01:00	long	74752.53	75010.64	TP	25.81	3.7376	22.07	0
1776402000000	2026-04-17 05:00	long	74666.03	74877.77	TP	21.17	3.7333	17.44	3
1776483000000	2026-04-18 03:30	long	77005.47	77226.63	TP	22.12	3.8503	18.27	3
1776497400000	2026-04-18 07:30	long	76997.8	76883.36	SL	-11.44	3.8499	-15.29	1
1776571200000	2026-04-19 04:00	short	75676.35	75782.36	SL	-10.6	3.7838	-14.39	0
1776594600000	2026-04-19 10:30	short	75222.45	75052.0	TP	17.04	3.7611	13.28	0
1776648600000	2026-04-20 01:30	short	74595.13	74348.34	TP	24.68	3.7298	20.95	0
1776663000000	2026-04-20 05:30	short	74264.15	74408.12	SL	-14.4	3.7132	-18.11	1
1776726000000	2026-04-20 23:00	long	75658.0	75930.07	TP	27.21	3.7829	23.42	0
1776736800000	2026-04-21 02:00	long	75721.38	75557.11	SL	-16.43	3.7861	-20.21	2
1776751200000	2026-04-21 06:00	long	75760.41	75953.29	TP	19.29	3.788	15.5	1
1776774600000	2026-04-21 12:30	long	76009.46	75836.55	SL	-17.29	3.8005	-21.09	0
1776792600000	2026-04-21 17:30	short	75545.62	75764.35	SL	-21.87	3.7773	-25.65	0
1776801600000	2026-04-21 20:00	short	75646.81	75285.68	TP	36.11	3.7823	32.33	0
1776889800000	2026-04-22 20:30	long	78436.68	78685.9	TP	24.92	3.9218	21.0	2
1776898800000	2026-04-22 23:00	long	78331.01	78173.78	SL	-15.72	3.9166	-19.64	0
1776927600000	2026-04-23 07:00	long	78149.99	77999.0	SL	-15.1	3.9075	-19.01	1
1776979800000	2026-04-23 21:30	long	77864.83	78127.78	TP	26.3	3.8932	22.4	1
1776992400000	2026-04-24 01:00	long	78025.99	78263.13	TP	23.71	3.9013	19.81	0
1777042800000	2026-04-24 15:00	long	77825.99	77666.81	SL	-15.92	3.8913	-19.81	0
1777071600000	2026-04-24 23:00	short	77409.61	77530.42	SL	-12.08	3.8705	-15.95	4
1777077000000	2026-04-25 00:30	short	77456.88	77566.81	SL	-10.99	3.8728	-14.87	2
1777132800000	2026-04-25 16:00	short	77394.82	77291.96	TP	10.29	3.8697	6.42	1
1777140000000	2026-04-25 18:00	short	77326.42	77220.28	TP	10.61	3.8663	6.75	0
1777145400000	2026-04-25 19:30	short	77330.01	77228.97	TP	10.1	3.8665	6.24	0
1777206600000	2026-04-26 12:30	long	77833.08	77936.0	TP	10.29	3.8917	6.4	0
1777221000000	2026-04-26 16:30	long	77919.43	78026.4	TP	10.7	3.896	6.8	0
1777278600000	2026-04-27 08:30	short	77804.34	77559.03	TP	24.53	3.8902	20.64	0
1777294800000	2026-04-27 13:00	short	77712.69	77833.12	SL	-12.04	3.8856	-15.93	1
1777320000000	2026-04-27 20:00	short	76994.26	76771.0	TP	22.33	3.8497	18.48	4
1777327200000	2026-04-27 22:00	short	76971.44	76773.06	TP	19.84	3.8486	15.99	0
1777347000000	2026-04-28 03:30	short	76815.18	76934.22	SL	-11.9	3.8408	-15.74	2
1777361400000	2026-04-28 07:30	short	76879.28	76690.67	TP	18.86	3.844	15.02	0
1777372200000	2026-04-28 10:30	short	76618.35	76443.63	TP	17.47	3.8309	13.64	1
1777393800000	2026-04-28 16:30	short	76125.04	75927.3	TP	19.77	3.8063	15.97	0
1777496400000	2026-04-29 21:00	short	75822.88	76005.49	SL	-18.26	3.7911	-22.05	1
1777527000000	2026-04-30 05:30	short	75600.09	75754.05	SL	-15.4	3.78	-19.18	2
1777667400000	2026-05-01 20:30	long	77880.18	78117.46	TP	23.73	3.894	19.83	0
1777696200000	2026-05-02 04:30	long	78175.5	78068.43	SL	-10.71	3.9088	-14.62	1
1777719600000	2026-05-02 11:00	long	78210.98	78138.62	SL	-7.24	3.9105	-11.15	1
1777725000000	2026-05-02 12:30	long	78211.24	78315.29	TP	10.41	3.9106	6.49	1
1777770000000	2026-05-03 01:00	long	78280.68	78414.71	TP	13.4	3.914	9.49	0
1777849200000	2026-05-03 23:00	long	78657.46	78849.13	TP	19.17	3.9329	15.23	0
1777937400000	2026-05-04 23:30	long	79861.01	80122.79	TP	26.18	3.9931	22.18	2
1778020200000	2026-05-05 22:30	long	81111.27	80967.11	SL	-14.42	4.0556	-18.47	0
1778032800000	2026-05-06 02:00	long	81144.57	81369.33	TP	22.48	4.0572	18.42	0
1778043600000	2026-05-06 05:00	long	81259.77	81119.59	SL	-14.02	4.063	-18.08	1
1778074200000	2026-05-06 13:30	long	81670.89	81906.71	TP	23.58	4.0835	19.5	0
1778121000000	2026-05-07 02:30	short	81113.34	80905.46	TP	20.79	4.0557	16.73	0
1778126400000	2026-05-07 04:00	short	80933.34	80733.04	TP	20.03	4.0467	15.98	0
1778142600000	2026-05-07 08:30	long	81231.24	81427.37	TP	19.61	4.0616	15.55	0
1778149800000	2026-05-07 10:30	short	80850.75	80646.27	TP	20.45	4.0425	16.41	0
1778176800000	2026-05-07 18:00	short	80126.04	80286.49	SL	-16.04	4.0063	-20.05	4
1778182200000	2026-05-07 19:30	short	80146.11	80300.53	SL	-15.44	4.0073	-19.45	1
1778191200000	2026-05-07 22:00	short	79903.32	79675.05	TP	22.83	3.9952	18.83	0
1778212800000	2026-05-08 04:00	short	79729.75	79531.78	TP	19.8	3.9865	15.81	4
1778225400000	2026-05-08 07:30	short	79682.4	79497.39	TP	18.5	3.9841	14.52	0
1778374800000	2026-05-10 01:00	long	80603.57	80708.1	TP	10.45	4.0302	6.42	2
1778392800000	2026-05-10 06:00	long	80658.97	80751.35	TP	9.24	4.0329	5.2	1
1778464800000	2026-05-11 02:00	long	81241.58	81539.8	TP	29.82	4.0621	25.76	0
1778470200000	2026-05-11 03:30	short	80736.01	80929.32	SL	-19.33	4.0368	-23.37	3
1778495400000	2026-05-11 10:30	long	80940.0	81138.64	TP	19.86	4.047	15.82	0
1778544000000	2026-05-12 00:00	long	81566.11	81779.81	TP	21.37	4.0783	17.29	0
1778587200000	2026-05-12 12:00	short	80820.38	80922.55	SL	-10.22	4.041	-14.26	1
1778605200000	2026-05-12 17:00	short	80426.27	80191.19	TP	23.51	4.0213	19.49	0
1778666400000	2026-05-13 10:00	long	80974.02	81121.84	TP	14.78	4.0487	10.73	0
1778695200000	2026-05-13 18:00	short	79767.98	79545.94	TP	22.2	3.9884	18.22	0
1778700600000	2026-05-13 19:30	short	79642.41	79432.57	TP	20.98	3.9821	17.0	3
1778711400000	2026-05-13 22:30	short	79428.46	79237.78	TP	19.07	3.9714	15.1	2
1778716800000	2026-05-14 00:00	short	79462.0	79585.0	SL	-12.3	3.9731	-16.27	0
1778731200000	2026-05-14 04:00	short	79317.66	79103.72	TP	21.39	3.9659	17.43	0
1778760000000	2026-05-14 12:00	short	79423.19	79246.41	TP	17.68	3.9712	13.71	0
1778810400000	2026-05-15 02:00	long	80910.01	81156.8	TP	24.68	4.0455	20.63	0
1778815800000	2026-05-15 03:30	long	81059.15	80890.15	SL	-16.9	4.053	-20.95	2
1778824800000	2026-05-15 06:00	short	80524.85	80686.8	SL	-16.19	4.0262	-20.22	2
1778895000000	2026-05-16 01:30	short	79168.0	79020.79	TP	14.72	3.9584	10.76	0
1778945400000	2026-05-16 15:30	short	78238.67	78344.21	SL	-10.55	3.9119	-14.47	1
1778986800000	2026-05-17 03:00	short	78000.75	78083.86	SL	-8.31	3.9	-12.21	2
1779031800000	2026-05-17 15:30	short	78051.41	78134.77	SL	-8.34	3.9026	-12.24	1
1779087600000	2026-05-18 07:00	short	77035.47	76822.99	TP	21.25	3.8518	17.4	0
1779103800000	2026-05-18 11:30	short	77285.83	77089.53	TP	19.63	3.8643	15.77	0
1779121800000	2026-05-18 16:30	short	76410.01	76584.31	SL	-17.43	3.8205	-21.25	1
1779130800000	2026-05-18 19:00	short	76638.35	76821.61	SL	-18.33	3.8319	-22.16	0
1779202800000	2026-05-19 15:00	short	76500.0	76657.05	SL	-15.71	3.825	-19.53	0
1779283800000	2026-05-20 13:30	long	77204.61	77096.18	SL	-10.84	3.8602	-14.7	0
1779314400000	2026-05-20 22:00	long	77434.01	77309.92	SL	-12.41	3.8717	-16.28	0
1779318000000	2026-05-20 23:00	long	77394.19	77567.23	TP	17.3	3.8697	13.43	2
1779345000000	2026-05-21 06:30	long	77622.14	77782.18	TP	16.0	3.8811	12.12	0
1779355800000	2026-05-21 09:30	long	77633.02	77796.04	TP	16.3	3.8817	12.42	0
1779366600000	2026-05-21 12:30	short	77278.53	77103.39	TP	17.51	3.8639	13.65	0
1779375600000	2026-05-21 15:00	short	77272.0	77060.54	TP	21.15	3.8636	17.28	0
1779408000000	2026-05-22 00:00	long	77484.0	77362.6	SL	-12.14	3.8742	-16.01	2
1779426000000	2026-05-22 05:00	long	77602.39	77504.55	SL	-9.78	3.8801	-13.66	1
1779442200000	2026-05-22 09:30	short	77307.11	77399.25	SL	-9.21	3.8654	-13.08	4
1779469200000	2026-05-22 17:00	short	77060.14	76896.5	TP	16.36	3.853	12.51	0
1779541200000	2026-05-23 13:00	short	74988.01	74846.91	TP	14.11	3.7494	10.36	0
1779629400000	2026-05-24 13:30	long	76802.23	76699.16	SL	-10.31	3.8401	-14.15	0
1779652800000	2026-05-24 20:00	long	76684.25	76583.51	SL	-10.07	3.8342	-13.91	2
1779737400000	2026-05-25 19:30	long	77441.86	77354.87	SL	-8.7	3.8721	-12.57	0
1779771600000	2026-05-26 05:00	short	76864.42	76719.78	TP	14.46	3.8432	10.62	0
1779782400000	2026-05-26 08:00	short	76807.73	76665.31	TP	14.24	3.8404	10.4	2
1779823800000	2026-05-26 19:30	short	76052.0	75777.58	TP	27.44	3.8026	23.64	5
1779836400000	2026-05-26 23:00	short	75905.99	76058.28	SL	-15.23	3.7953	-19.02	3
1779849000000	2026-05-27 02:30	short	75879.0	75688.48	TP	19.05	3.794	15.26	2
1779859800000	2026-05-27 05:30	short	75697.99	75814.78	SL	-11.68	3.7849	-15.46	2
1779894000000	2026-05-27 15:00	short	75352.89	75130.49	TP	22.24	3.7676	18.47	0
1779899400000	2026-05-27 16:30	short	75304.01	75075.23	TP	22.88	3.7652	19.11	0
1779906600000	2026-05-27 18:30	short	75026.67	75178.45	SL	-15.18	3.7513	-18.93	3
1779953400000	2026-05-28 07:30	short	73498.0	73259.55	TP	23.84	3.6749	20.17	0
1779958800000	2026-05-28 09:00	short	73404.3	73551.63	SL	-14.73	3.6702	-18.4	1
1779967800000	2026-05-28 11:30	short	73505.66	73305.99	TP	19.97	3.6753	16.29	1
1779984000000	2026-05-28 16:00	short	73150.02	72879.2	TP	27.08	3.6575	23.42	0
1780065000000	2026-05-29 14:30	short	73096.85	72877.86	TP	21.9	3.6548	18.24	0
1780182000000	2026-05-30 23:00	long	73838.0	73933.85	TP	9.59	3.6919	5.89	0
1780210800000	2026-05-31 07:00	long	73892.37	73989.97	TP	9.76	3.6946	6.07	0
1780227000000	2026-05-31 11:30	long	73937.79	73876.95	SL	-6.08	3.6969	-9.78	1
1780239600000	2026-05-31 15:00	short	73748.67	73637.86	TP	11.08	3.6874	7.39	0
1780248600000	2026-05-31 17:30	short	73709.44	73594.79	TP	11.47	3.6855	7.78	2
1780255800000	2026-05-31 19:30	short	73563.42	73637.81	SL	-7.44	3.6782	-11.12	1
1780279200000	2026-06-01 02:00	short	73523.99	73348.61	TP	17.54	3.6762	13.86	0
1780353000000	2026-06-01 22:30	short	71408.0	71161.31	TP	24.67	3.5704	21.1	0
1780356600000	2026-06-01 23:30	short	71408.9	71570.85	SL	-16.2	3.5704	-19.77	0
1780360200000	2026-06-02 00:30	short	71289.23	71056.21	TP	23.3	3.5645	19.74	2
1780432200000	2026-06-02 20:30	short	67587.77	67209.7	TP	37.81	3.3794	34.43	0
1780448400000	2026-06-03 01:00	short	67024.01	66625.25	TP	39.88	3.3512	36.53	1
1780459200000	2026-06-03 04:00	short	66579.32	66170.0	TP	40.93	3.329	37.6	0
1780522200000	2026-06-03 21:30	short	65768.88	65402.11	TP	36.68	3.2884	33.39	0
1780542000000	2026-06-04 03:00	short	63919.99	63373.26	TP	54.67	3.196	51.48	0
1780561800000	2026-06-04 08:30	short	63629.99	63167.69	TP	46.23	3.1815	43.05	1
1780565400000	2026-06-04 09:30	short	63266.0	62795.28	TP	47.07	3.1633	43.91	0
1780574400000	2026-06-04 12:00	short	63267.99	62784.77	TP	48.32	3.1634	45.16	0
1780632000000	2026-06-05 04:00	short	63240.32	62863.4	TP	37.69	3.162	34.53	0
1780642800000	2026-06-05 07:00	short	62252.95	61760.44	TP	49.25	3.1126	46.14	0
1780677000000	2026-06-05 16:30	short	61394.39	60805.89	TP	58.85	3.0697	55.78	0
1780680600000	2026-06-05 17:30	short	60813.99	60238.2	TP	57.58	3.0407	54.54	1
1780687800000	2026-06-05 19:30	short	60300.24	59691.72	TP	60.85	3.015	57.84	0
1780722000000	2026-06-06 05:00	short	60751.3	60245.19	TP	50.61	3.0376	47.57	0
1780833600000	2026-06-07 12:00	long	61935.92	62191.62	TP	25.57	3.0968	22.47	0
1780842600000	2026-06-07 14:30	long	61905.49	62173.9	TP	26.84	3.0953	23.75	0
1780862400000	2026-06-07 20:00	short	61745.41	61469.43	TP	27.6	3.0873	24.51	0
1780947000000	2026-06-08 19:30	long	63372.01	63188.11	SL	-18.39	3.1686	-21.56	1
1780956000000	2026-06-08 22:00	long	63364.83	63632.65	TP	26.78	3.1682	23.61	0
1780966800000	2026-06-09 01:00	short	62778.0	62963.24	SL	-18.52	3.1389	-21.66	4
1780970400000	2026-06-09 02:00	short	62775.99	62953.0	SL	-17.7	3.1388	-20.84	2
1780988400000	2026-06-09 07:00	long	63030.82	63274.98	TP	24.42	3.1515	21.26	0
1781004600000	2026-06-09 11:30	short	62711.12	62853.82	SL	-14.27	3.1356	-17.41	1
